term,coefficient_baseline,std_error_baseline,t_stat_baseline,p_value_baseline,coefficient_variant,std_error_variant,t_stat_variant,p_value_variant
C(date)[T.2020-05-31],3.6320006831300233,0.38563087694947884,9.418334734658316,4.5829859713515036e-21,3.6320006831300233,0.38563087694947884,9.418334734658316,4.5829859713515036e-21
C(date)[T.2020-06-30],3.5786131163278467,0.32449863141461804,11.02813007477799,2.796184115511637e-28,3.5786131163278467,0.32449863141461804,11.02813007477799,2.796184115511637e-28
C(date)[T.2020-07-31],3.5130986451652717,0.37377345304004983,9.399005243930052,5.5081344254041744e-21,3.5130986451652717,0.37377345304004983,9.399005243930052,5.5081344254041744e-21
C(date)[T.2020-08-31],3.386560498954328,0.3404803003895738,9.946421261610329,2.614154000559906e-23,3.386560498954328,0.3404803003895738,9.946421261610329,2.614154000559906e-23
C(date)[T.2020-09-30],3.9930142309453167,0.4095215172952164,9.750438163342777,1.8367377918579257e-22,3.9930142309453167,0.4095215172952164,9.750438163342777,1.8367377918579257e-22
C(date)[T.2020-10-31],3.839187502628758,0.3382237220674199,11.351029665102772,7.329444013482931e-30,3.839187502628758,0.3382237220674199,11.351029665102772,7.329444013482931e-30
C(date)[T.2020-11-30],4.1281324779147885,0.37409288301557964,11.035046816816525,2.589166297008504e-28,4.1281324779147885,0.37409288301557964,11.035046816816525,2.589166297008504e-28
C(date)[T.2020-12-31],3.8102701443996745,0.38083428413965353,10.00506073923332,1.4480280534037525e-23,3.8102701443996745,0.38083428413965353,10.00506073923332,1.4480280534037525e-23
C(firm_id)[T.firm_02],-0.5825631130142281,0.23600753442905756,-2.4684089617034792,0.013571516866955556,-0.5825631130142281,0.23600753442905756,-2.4684089617034792,0.013571516866955556
C(firm_id)[T.firm_03],-0.3995279110347349,0.2518911441441889,-1.5861133681064823,0.11271359490932988,-0.3995279110347349,0.2518911441441889,-1.5861133681064823,0.11271359490932988
C(firm_id)[T.firm_04],0.3893831327681529,0.23256290941147487,1.6743131299549368,0.09406907538293062,0.3893831327681529,0.23256290941147487,1.6743131299549368,0.09406907538293062
C(firm_id)[T.firm_05],-0.11184462414281932,0.2576396060900791,-0.434112696569311,0.6642066060407761,-0.11184462414281932,0.2576396060900791,-0.434112696569311,0.6642066060407761
C(firm_id)[T.firm_06],-0.569627046387747,0.26934018447241587,-2.114898107400994,0.03443863253902272,-0.569627046387747,0.26934018447241587,-2.114898107400994,0.03443863253902272
C(firm_id)[T.firm_07],0.13550320932070958,0.27752592458712927,0.4882542397518195,0.6253697698712151,0.13550320932070958,0.27752592458712927,0.4882542397518195,0.6253697698712151
C(firm_id)[T.firm_08],-0.6107364997218196,0.2735748122437111,-2.2324295673015095,0.025586585458308792,-0.6107364997218196,0.2735748122437111,-2.2324295673015095,0.025586585458308792
C(firm_id)[T.firm_09],0.5661349156984161,0.2770154572316387,2.043694317118981,0.04098375498243109,0.5661349156984161,0.2770154572316387,2.043694317118981,0.04098375498243109
C(firm_id)[T.firm_10],-0.959224189664925,0.29181070813427873,-3.287145272350771,0.0010120860850415853,-0.959224189664925,0.29181070813427873,-3.287145272350771,0.0010120860850415853
C(firm_id)[T.firm_11],-1.0242043901440325,0.2930605188708616,-3.4948562641266347,0.00047431711675808045,-1.0242043901440325,0.2930605188708616,-3.4948562641266347,0.00047431711675808045
C(firm_id)[T.firm_12],0.2058542350714369,0.31506228131281916,0.6533763236071038,0.5135136987270572,0.2058542350714369,0.31506228131281916,0.6533763236071038,0.5135136987270572
C(firm_id)[T.firm_13],0.1424947544033695,0.36143162770116233,0.39425092737370104,0.6933957895147039,0.1424947544033695,0.36143162770116233,0.39425092737370104,0.6933957895147039
C(firm_id)[T.firm_14],-0.7555279467767536,0.3517375345251634,-2.147987839275376,0.031714721531285274,-0.7555279467767536,0.3517375345251634,-2.147987839275376,0.031714721531285274
C(firm_id)[T.firm_15],-0.883383738854667,0.3847530886472847,-2.295975691736403,0.021677271294167206,-0.883383738854667,0.3847530886472847,-2.295975691736403,0.021677271294167206
C(firm_id)[T.firm_16],-0.8916562581145359,0.39080730768434074,-2.2815751921270016,0.022514432739882115,-0.8916562581145359,0.39080730768434074,-2.2815751921270016,0.022514432739882115
C(firm_id)[T.firm_17],0.2722600797313298,0.4225436330715921,0.6443360127146928,0.5193575677231841,0.2722600797313298,0.4225436330715921,0.6443360127146928,0.5193575677231841
C(firm_id)[T.firm_18],0.23488684358522038,0.4137518005878441,0.5676998704331954,0.57023877955877,0.23488684358522038,0.4137518005878441,0.5676998704331954,0.57023877955877
Intercept,3.6544224822689215,1.426303695194332,2.562162949294618,0.010402250034860295,3.6544224822689215,1.426303695194332,2.562162949294618,0.010402250034860295
event_m2,-0.540461236286985,0.38055302220272613,-1.42019956419916,0.15554959050667574,-0.540461236286985,0.38055302220272613,-1.42019956419916,0.15554959050667574
event_m3,-0.04281521922321671,0.332362250418619,-0.12882094512625852,0.8974993318062605,-0.04281521922321671,0.332362250418619,-0.12882094512625852,0.8974993318062605
event_m4,-0.3212581935652823,0.22804800378329176,-1.4087305665282903,0.15891485298212837,-0.3212581935652823,0.22804800378329176,-1.4087305665282903,0.15891485298212837
event_p0,-0.1092752597014452,0.3936982167543611,-0.27756097196047236,0.7813493951484343,-0.1092752597014452,0.3936982167543611,-0.27756097196047236,0.7813493951484343
event_p1,1.2334086964712911,0.44465510588170587,2.7738547925263717,0.005539639840290081,1.2334086964712911,0.44465510588170587,2.7738547925263717,0.005539639840290081
event_p2,0.5786696364280743,0.2650210737184465,2.1834853670649688,0.02900008540373852,0.5786696364280743,0.2650210737184465,2.1834853670649688,0.02900008540373852
event_p3,0.7003256099091706,0.326547920777756,2.1446334989399687,0.03198216173471905,0.7003256099091706,0.326547920777756,2.1446334989399687,0.03198216173471905
event_p4,0.691044903283309,0.27716869243909653,2.493228572109223,0.012658732725599866,0.691044903283309,0.27716869243909653,2.493228572109223,0.012658732725599866
leverage,-1.6584477971028866,1.4037929411430108,-1.1814048557278882,0.23744192998006586,-1.6584477971028866,1.4037929411430108,-1.1814048557278882,0.23744192998006586
size,0.5121878159084193,0.16820211697522355,3.0450735408036835,0.0023262342132599517,0.5121878159084193,0.16820211697522355,3.0450735408036835,0.0023262342132599517
