firm_id,date,treated,post,size,leverage,outcome_y
firm_04,2020-03-31T00:00:00,1.0,1.0,8.779958939570545,0.3791726824835659,10.785064582676045
firm_04,2020-04-30T00:00:00,1.0,1.0,9.022762665886328,0.3738720102137652,12.582805607521165
firm_04,2020-05-31T00:00:00,1.0,1.0,8.592893185124751,0.3813004859934923,11.939828926829636
firm_04,2020-06-30T00:00:00,1.0,1.0,9.590721116574729,0.3591496504267829,10.251552808445274
firm_04,2020-07-31T00:00:00,1.0,1.0,9.026250303386592,0.4259063090090507,10.062436545119256
firm_04,2020-08-31T00:00:00,1.0,1.0,9.43676626281436,0.3569991739093806,12.655308813004194
firm_04,2020-09-30T00:00:00,1.0,1.0,8.997885312569597,0.369733441855718,11.94308059666782
firm_04,2020-10-31T00:00:00,1.0,1.0,9.24248047344111,0.3939688559687984,12.0900955403684
firm_04,2020-11-30T00:00:00,1.0,1.0,9.468566906090814,0.3566078579556788,14.529631639768809
firm_04,2020-12-31T00:00:00,1.0,1.0,9.148520539693006,0.3392794125207297,12.649245229213928
firm_05,2018-01-31T00:00:00,1.0,0.0,8.339995712753472,0.3689911359969696,7.724946767064207
firm_05,2018-02-28T00:00:00,1.0,0.0,8.19546778317569,0.3830440160509853,7.593600712279549
firm_05,2018-03-31T00:00:00,1.0,0.0,8.284078117363405,0.3795894482162054,7.751465382490802
firm_05,2018-04-30T00:00:00,1.0,0.0,8.418922753069502,0.3470462220450028,5.136172255247349
firm_05,2018-05-31T00:00:00,1.0,0.0,8.933294724622083,0.3740924996836148,5.844012986238852
firm_05,2018-06-30T00:00:00,1.0,0.0,8.828598985340816,0.4161145058914662,7.670474620043636
firm_05,2018-07-31T00:00:00,1.0,0.0,8.710145299456773,0.416715618462001,8.939649881178084
firm_05,2018-08-31T00:00:00,1.0,0.0,9.14603045500408,0.3634473486799065,8.052216996999539
firm_05,2018-09-30T00:00:00,1.0,0.0,8.874370209153554,0.3805596312233995,7.439032251764788
firm_05,2018-10-31T00:00:00,1.0,0.0,8.85218019938907,0.3432746039454685,8.762507439498401
firm_05,2018-11-30T00:00:00,1.0,0.0,8.830623918098775,0.3973378726567246,8.456286653191553
firm_05,2018-12-31T00:00:00,1.0,0.0,8.7869357139054,0.450804593544768,7.814590009463743
firm_05,2019-01-31T00:00:00,1.0,0.0,8.831365612614956,0.4215023883382233,9.135530498080314
firm_05,2019-02-28T00:00:00,1.0,0.0,9.335947465471111,0.3676486190440942,9.172102789363503
firm_05,2019-03-31T00:00:00,1.0,0.0,8.920469858904658,0.3464508439429473,10.90297353962728
firm_05,2019-04-30T00:00:00,1.0,0.0,8.96425646220315,0.364989777177624,9.566174454061734
firm_05,2019-05-31T00:00:00,1.0,0.0,8.883219762732137,0.4410327916709932,10.041574857416006
firm_05,2019-06-30T00:00:00,1.0,0.0,8.557033832230882,0.4244437755719859,8.055723831090845
firm_05,2019-07-31T00:00:00,1.0,1.0,9.330693033480737,0.4280528487265584,12.53773398501222
firm_05,2019-08-31T00:00:00,1.0,1.0,9.061959237809054,0.4362544413084835,9.270410230315091
firm_05,2019-09-30T00:00:00,1.0,1.0,9.280618148713597,0.3621229308094447,11.592561071375853
firm_05,2019-10-31T00:00:00,1.0,1.0,9.303251011020466,0.4263058689526451,9.75488873466595
firm_05,2019-11-30T00:00:00,1.0,1.0,9.365295653921995,0.3411638521432282,11.828996078715797
firm_05,2019-12-31T00:00:00,1.0,1.0,9.015139079799402,0.4001007558827945,9.73655833292247
firm_05,2020-01-31T00:00:00,1.0,1.0,9.273516638811207,0.3890111543666495,12.425933037122784
firm_05,2020-02-29T00:00:00,1.0,1.0,8.845008859400876,0.3519459059814629,11.757818416031723
firm_05,2020-03-31T00:00:00,1.0,1.0,9.366107947282387,0.3452916024624617,11.111046666206164
firm_05,2020-04-30T00:00:00,1.0,1.0,9.4176832202258,0.4091484575747202,11.051810112214827
firm_05,2020-05-31T00:00:00,1.0,1.0,9.067611557424522,0.4033794997860516,10.018630301714374
firm_05,2020-06-30T00:00:00,1.0,1.0,9.649588098397553,0.4586769336598303,11.119838061516504
firm_05,2020-07-31T00:00:00,1.0,1.0,9.394287254204446,0.3697134147101274,12.05775202620061
firm_05,2020-08-31T00:00:00,1.0,1.0,9.525204302494885,0.370425049856581,11.692192061698178
firm_05,2020-09-30T00:00:00,1.0,1.0,9.023073110460848,0.3882927553519585,11.995570877453734
firm_05,2020-10-31T00:00:00,1.0,1.0,9.466085834469252,0.3808653513746889,10.750916005875292
firm_05,2020-11-30T00:00:00,1.0,1.0,9.582627149554256,0.389700176841194,11.282774769840186
firm_05,2020-12-31T00:00:00,1.0,1.0,9.301461045750033,0.4122082282465146,11.505191532220165
firm_06,2018-01-31T00:00:00,1.0,0.0,8.329780230501317,0.2961892438496248,5.724402419545328
firm_06,2018-02-28T00:00:00,1.0,0.0,8.598605832743196,0.342416731329862,6.332074194014052
firm_06,2018-03-31T00:00:00,1.0,0.0,8.395329649482155,0.3619907028976806,8.430687143788566
firm_06,2018-04-30T00:00:00,1.0,0.0,8.392294092445518,0.3466885040765667,8.907904137453622
firm_06,2018-05-31T00:00:00,1.0,0.0,8.81799765410222,0.4170593114225006,7.676947357386942
firm_06,2018-06-30T00:00:00,1.0,0.0,8.19470322548734,0.3450806395993089,7.761252404606076
firm_06,2018-07-31T00:00:00,1.0,0.0,8.565876868919755,0.3241548348867473,6.405415965114701
firm_06,2018-08-31T00:00:00,1.0,0.0,8.927776864484951,0.3218691925284714,5.980972952040677
firm_06,2018-09-30T00:00:00,1.0,0.0,9.38519903810466,0.3185934703083964,8.59194219680035
firm_06,2018-10-31T00:00:00,1.0,0.0,9.0142709621787,0.3247831272564659,7.974993658261911
firm_06,2018-11-30T00:00:00,1.0,0.0,8.52152125495733,0.3283274151592409,7.065104949552036
firm_06,2018-12-31T00:00:00,1.0,0.0,8.77328029032029,0.3748524888581012,6.542999500602599
firm_06,2019-01-31T00:00:00,1.0,0.0,9.129275057150574,0.3757273458288815,9.067147930036551
firm_06,2019-02-28T00:00:00,1.0,0.0,8.76566928525658,0.3194527688647157,7.199622817346665
firm_06,2019-03-31T00:00:00,1.0,0.0,9.199795887491437,0.3183848059899573,9.259470018779176
firm_06,2019-04-30T00:00:00,1.0,0.0,9.300100456350032,0.3894061834228257,7.734659069441051
firm_06,2019-05-31T00:00:00,1.0,0.0,8.661378980071413,0.3938592560833899,8.99222960879977
firm_06,2019-06-30T00:00:00,1.0,0.0,9.498071544755136,0.3813443055982062,8.177904856025274
firm_06,2019-07-31T00:00:00,1.0,1.0,8.814683939588452,0.3686044007766493,10.671071953801338
firm_06,2019-08-31T00:00:00,1.0,1.0,8.996296566218339,0.3363682941164797,12.293074893312086
firm_06,2019-09-30T00:00:00,1.0,1.0,9.346789303817062,0.3609590357477222,11.06487344546495
firm_06,2019-10-31T00:00:00,1.0,1.0,8.951853939294285,0.3627542840572191,8.671692524629687
firm_06,2019-11-30T00:00:00,1.0,1.0,9.7488924451902,0.3644556079005884,10.34505409740799
firm_06,2019-12-31T00:00:00,1.0,1.0,9.162853097628632,0.3792176684851471,8.590491233692513
firm_06,2020-01-31T00:00:00,1.0,1.0,9.261896315700069,0.3327123103031045,10.7669836772844
firm_06,2020-02-29T00:00:00,1.0,1.0,9.015485689018863,0.3359604359673582,11.86186443273792
firm_06,2020-03-31T00:00:00,1.0,1.0,9.666684759031549,0.3280999991880367,11.707413608776458
firm_06,2020-04-30T00:00:00,1.0,1.0,9.404492624479962,0.2744424126930689,10.445300178114154
firm_06,2020-05-31T00:00:00,1.0,1.0,9.457068975790705,0.3225720690549659,11.380284055104283
firm_06,2020-06-30T00:00:00,1.0,1.0,9.75522188033377,0.2602727457321433,11.971549819481137
firm_06,2020-07-31T00:00:00,1.0,1.0,9.641368040538984,0.301434041250825,12.720930422245402
firm_06,2020-08-31T00:00:00,1.0,1.0,9.704267641812743,0.3331002054369619,10.750692070582389
firm_06,2020-09-30T00:00:00,1.0,1.0,9.519258493712345,0.3544469646975969,12.323257374262996
firm_06,2020-10-31T00:00:00,1.0,1.0,9.52122014799519,0.3400046407916779,10.619716858202349
firm_06,2020-11-30T00:00:00,1.0,1.0,9.4740765740617,0.3550840286620073,11.38568072581968
firm_06,2020-12-31T00:00:00,1.0,1.0,9.902980282263147,0.3269881311415412,12.008275886728724
firm_07,2018-01-31T00:00:00,1.0,0.0,8.85023394441642,0.3257400924124007,7.1448649305769845
firm_07,2018-02-28T00:00:00,1.0,0.0,8.70216794985398,0.3574994955568474,9.29010087425287
firm_07,2018-03-31T00:00:00,1.0,0.0,8.487392861833454,0.35948043676451,7.393207955073566
firm_07,2018-04-30T00:00:00,1.0,0.0,8.767241406640656,0.3553981147085976,6.628189821040276
firm_07,2018-05-31T00:00:00,1.0,0.0,8.683083529418386,0.3803023097197157,7.073311061652984
firm_07,2018-06-30T00:00:00,1.0,0.0,8.946676006033105,0.3768946754251356,7.753831185749102
firm_07,2018-07-31T00:00:00,1.0,0.0,8.860047229924895,0.3371097963496214,8.872983424524383
firm_07,2018-08-31T00:00:00,1.0,0.0,8.42277875715457,0.3694161984398673,8.834127171592133
firm_07,2018-09-30T00:00:00,1.0,0.0,9.070592649039188,0.3759095702743789,8.480537419224687
firm_07,2018-10-31T00:00:00,1.0,0.0,8.436986120319354,0.3791291754546845,9.2225299449618
firm_07,2018-11-30T00:00:00,1.0,0.0,8.913662933003796,0.3172935794919006,8.466597483348872
firm_07,2018-12-31T00:00:00,1.0,0.0,8.63008919856648,0.3453780628407381,6.987411132755873
firm_07,2019-01-31T00:00:00,1.0,0.0,9.084448440051458,0.3844296521351648,9.550965789686558
firm_07,2019-02-28T00:00:00,1.0,0.0,9.095909019882711,0.4103487461280852,7.3270377696212865
firm_07,2019-03-31T00:00:00,1.0,0.0,9.265623473749098,0.3900285516307842,8.986213171869593
firm_07,2019-04-30T00:00:00,1.0,0.0,9.155128693783922,0.4003844162701697,8.711053028082812
firm_07,2019-05-31T00:00:00,1.0,0.0,8.986753465502247,0.3537537991202967,9.4958870288338
firm_07,2019-06-30T00:00:00,1.0,0.0,9.22281911086066,0.3328187838610097,7.937454390153121
firm_07,2019-07-31T00:00:00,1.0,1.0,9.180206960039984,0.3635448907021209,9.845447178446332
firm_07,2019-08-31T00:00:00,1.0,1.0,9.64980981780382,0.3544823259934457,11.033474634511917
firm_07,2019-09-30T00:00:00,1.0,1.0,9.505225136883782,0.3135722668723685,9.816644244556576
firm_07,2019-10-31T00:00:00,1.0,1.0,9.414408446165629,0.3769240256457147,11.466382091844986
firm_07,2019-11-30T00:00:00,1.0,1.0,9.5694487638562,0.3506413458369021,12.487022189417583
firm_07,2019-12-31T00:00:00,1.0,1.0,9.34048571230896,0.3531961830859776,11.900463129046477
firm_07,2020-01-31T00:00:00,1.0,1.0,9.20228001882899,0.3700119977765302,11.4900699099867
firm_07,2020-02-29T00:00:00,1.0,1.0,9.503102891723676,0.3387456135084336,11.670655262892527
firm_07,2020-03-31T00:00:00,1.0,1.0,9.630256074809422,0.3838251983793744,14.03056773573968
firm_07,2020-04-30T00:00:00,1.0,1.0,9.234049944960374,0.3614379132889075,10.70510420624388
firm_07,2020-05-31T00:00:00,1.0,1.0,9.844864841081955,0.3477589500205336,13.137705000312287
firm_07,2020-06-30T00:00:00,1.0,1.0,9.923789027833452,0.371056719933348,13.014801440848547
firm_07,2020-07-31T00:00:00,1.0,1.0,9.802583888727868,0.344835193856365,13.840204654834734
firm_07,2020-08-31T00:00:00,1.0,1.0,9.670199008348188,0.3323693697147861,11.790212841395173
firm_07,2020-09-30T00:00:00,1.0,1.0,9.517069087499731,0.3460515315093919,11.916617090167216
firm_07,2020-10-31T00:00:00,1.0,1.0,9.960074544971738,0.3695781010788515,11.40380125161295
firm_07,2020-11-30T00:00:00,1.0,1.0,10.248629283890477,0.4178900960717323,12.448765453556756
firm_07,2020-12-31T00:00:00,1.0,1.0,9.572214969572338,0.3479301461035844,13.833038641424071
firm_08,2018-01-31T00:00:00,1.0,0.0,8.616623605828323,0.3668448715648423,6.262813773211797
firm_08,2018-02-28T00:00:00,1.0,0.0,9.36144157210929,0.3661038146595711,7.3164310473260015
firm_08,2018-03-31T00:00:00,1.0,0.0,9.184415264365503,0.3707624998934363,7.226447691668578
firm_08,2018-04-30T00:00:00,1.0,0.0,8.542577761233387,0.3948835505914294,6.8067442257832775
firm_08,2018-05-31T00:00:00,1.0,0.0,8.787282983298033,0.366484356495093,7.880727387734012
firm_08,2018-06-30T00:00:00,1.0,0.0,8.919194684339825,0.3588008467583583,7.466999177179462
firm_08,2018-07-31T00:00:00,1.0,0.0,8.826909917127097,0.3803073797055689,7.068865806544105
firm_08,2018-08-31T00:00:00,1.0,0.0,8.695410777707165,0.3475625882252643,6.030837689673284
firm_08,2018-09-30T00:00:00,1.0,0.0,8.907511925171848,0.3638309440772194,6.976561666175516
firm_08,2018-10-31T00:00:00,1.0,0.0,9.076112857288171,0.3607144148983386,6.418924292776902
firm_08,2018-11-30T00:00:00,1.0,0.0,8.94586343039403,0.3591034660704088,7.436562517254258
firm_08,2018-12-31T00:00:00,1.0,0.0,9.05249536680622,0.3915967328261115,8.723291769915036
firm_08,2019-01-31T00:00:00,1.0,0.0,8.802245425252604,0.3255701131331844,9.513412866082664
firm_08,2019-02-28T00:00:00,1.0,0.0,9.6955033643656,0.3968282626944371,8.735607852217353
firm_08,2019-03-31T00:00:00,1.0,0.0,9.261571528554084,0.43073964622957,8.786339576278031
firm_08,2019-04-30T00:00:00,1.0,0.0,9.3566374549649,0.3826384229346582,7.430979599333085
firm_08,2019-05-31T00:00:00,1.0,0.0,9.491580725111335,0.3686514894769064,8.081470737266226
firm_08,2019-06-30T00:00:00,1.0,0.0,9.659656976860898,0.3622054076311848,8.728668116069587
firm_08,2019-07-31T00:00:00,1.0,1.0,9.723810576979004,0.3328091783103873,10.25351455029663
firm_08,2019-08-31T00:00:00,1.0,1.0,9.18103475223582,0.3713799279297522,10.661533940101275
firm_08,2019-09-30T00:00:00,1.0,1.0,9.43540684477852,0.3462496244945316,9.37998804443924
firm_08,2019-10-31T00:00:00,1.0,1.0,9.439281682019711,0.3727630157543657,9.734299341391784
